,name,code
0,DL,000210
1,DRB동일,004840
2,DSR,155660
3,GS,078930
4,GS글로벌,001250
5,HDC랩스,039570
6,HMM,011200
7,KEC,092220
8,KG동부제철,016380
9,KG케미칼,001390
10,KPX케미칼,025000
11,KTis,058860
12,LG이노텍,011070
13,LG헬로비전,037560
14,LX하우시스,108670
15,MH에탄올,023150
16,NAVER,035420
17,OCI,010060
18,SK스퀘어,402340
19,SK이노베이션,096770
20,STX,011810
21,WISCOM,024070
22,갤럭시아에스엠,011420
23,경농,002100
24,경동인베스트,012320
25,국도화학,007690
26,국동,005320
27,극동유화,014530
28,남선알미늄,008350
29,노루페인트,090350
30,대덕전자,353200
31,대성산업,128820
32,대우건설,047040
33,대웅,003090
34,대원강업,000430
35,덴티움,145720
36,동아타이어,282690
37,롯데정보통신,286940
38,메리츠증권,008560
39,명문제약,017180
40,모두투어리츠,204210
41,보령제약,003850
42,부국증권,001270
43,삼성엔지니어링,028050
44,삼성전자,005930
45,삼성출판사,068290
46,삼양식품,003230
47,삼영화학공업,003720
48,삼호개발,010960
49,상상인증권,001290
50,선진,136490
51,세방전지,004490
52,신대양제지,016590
53,신도리코,029530
54,신한알파리츠,293940
55,신한지주,055550
56,쌍용자동차,003620
57,에이블씨엔씨,078520
58,영화금속,012280
59,오뚜기,007310
60,우진,105840
61,윌비스,008600
62,유나이티드,033270
63,인지컨트롤스,023800
64,인터지스,129260
65,일성건설,013360
66,일진다이아,081000
67,자화전자,033240
68,제일약품,271980
69,제일파마홀딩스,002620
70,조비,001550
71,종근당홀딩스,001630
72,지역난방공사,071320
73,진에어,272450
74,케이씨티시,009070
75,코오롱인더,120110
76,콤텍시스템,031820
77,키다리스튜디오,020120
78,태양금속공업,004100
79,포스코강판,058430
80,한국패러랠,168490
81,한샘,009240
82,한솔로지스틱스,009180
83,한일철강,002220
84,한창제지,009460
85,한화생명,088350
86,한화솔루션,009830
87,현대건설,000720
88,현대비앤지스틸,004560
89,현대엘리베이터,017800
90,현대자동차,005380
91,현대차증권,001500
92,호전실업,111110
93,CJ 바이오사이언스,311690
94,EDGC,245620
95,ES큐브,050120
96,IBKS제12호스팩,335870
97,IBKS제17호스팩,405350
98,ISC,095340
99,JW신약,067290
100,KB오토시스,024120
101,KH바텍,060720
102,KT서브마린,060370
103,PN풍년,024940
104,SCI평가정보,036120
105,TJ미디어,032540
106,강스템바이오텍,217730
107,경남제약,053950
108,경창산업,024910
109,교보9호스팩,331520
110,국순당,043650
111,국일제지,078130
112,그리티,204020
113,글로본,019660
114,까스텔바작,308100
115,나노브릭,286750
116,나래나노텍,137080
117,네오리진,094860
118,네오크레마,311390
119,네오티스,085910
120,네이처셀,007390
121,노랑풍선,104620
122,노블엠앤비,106520
123,농우바이오,054050
124,뉴인텍,012340
125,뉴트리,270870
126,다보링크,340360
127,대봉엘에스,078140
128,대유,290380
129,대유에이피,290120
130,대한약품,023910
131,동구바이오제약,006620
132,드림시큐리티,203650
133,디에이피,066900
134,디엔에이링크,127120
135,디지틀조선,033130
136,레몬,294140
137,룽투코리아,060240
138,링크제니시스,219420
139,메디포스트,078160
140,모비스,250060
141,모트렉스,118990
142,미래에셋대우스팩3호,328380
143,미코바이오메드,214610
144,바이오에프디엔씨,251120
145,베뉴지,019010
146,브랜드엑스코퍼레이션,337930
147,브이씨,365900
148,비씨엔씨,146320
149,삼보판지,023600
150,삼아제약,009300
151,삼일,032280
152,샘씨엔에스,252990
153,선진뷰티사이언스,086710
154,성도이엔지,037350
155,성창오토텍,080470
156,셀바스헬스케어,208370
157,슈피겐코리아,192440
158,스타플렉스,115570
159,스톤브릿지벤처스,330730
160,스페코,013810
161,시티랩스,139050
162,신영스팩6호,344050
163,쌍용정보통신,010280
164,씨씨에스,066790
165,씨케이에이치,900120
166,아스타,246720
167,아시아경제,127710
168,아이비김영,339950
169,아이센스,099190
170,아이씨케이,068940
171,아이윈,090150
172,아이즈비전,031310
173,아이컴포넌트,059100
174,아이티센,124500
175,알비더블유,361570
176,알에프세미,096610
177,알에프텍,061040
178,알파홀딩스,117670
179,애니플러스,310200
180,앤디포스,238090
181,앱클론,174900
182,어보브반도체,102120
183,에스아이리소스,065420
184,에스앤더블류,103230
185,에스에너지,095910
186,에스에이티이엔지,351320
187,에스에프에이,056190
188,에스피시스템스,317830
189,에쎈테크,043340
190,에이디테크놀로지,200710
191,에이스토리,241840
192,에이텍,045660
193,에이텍티앤,224110
194,에이티넘인베스트,021080
195,엑세스바이오,950130
196,엑시콘,092870
197,엔에스엔,031860
198,엔에이치스팩18호,365590
199,엔케이맥스,182400
200,엘아이에스,138690
201,엠게임,058630
202,엠벤처투자,019590
203,엠피대산,065150
204,영화테크,265560
205,예스티,122640
206,오공,045060
207,오디텍,080520
208,오픈베이스,049480
209,옵티시스,109080
210,옵티팜,153710
211,우리바이오,082850
212,원준,382840
213,웨이브일렉트로,095270
214,웰크론,065950
215,위지트,036090
216,유니온커뮤니티,203450
217,유니테크노,241690
218,유성티엔에스,024800
219,유신,054930
220,유안타제5호스팩,336060
221,유안타제7호스팩,367460
222,유테크,178780
223,유티아이,179900
224,이베스트스팩5호,349720
225,이스트소프트,047560
226,이엠넷,123570
227,이지바이오,353810
228,인텍플러스,064290
229,인포바인,115310
230,일승,333430
231,잉크테크,049550
232,자비스,254120
233,자이글,234920
234,정상제이엘에스,040420
235,제넨바이오,072520
236,제우스,079370
237,제이씨현시스템,033320
238,제이엘케이,322510
239,제이엠티,094970
240,제주반도체,080220
241,조아제약,034940
242,주성엔지니어링,036930
243,지니언스,263860
244,지엔씨에너지,119850
245,지티지웰니스,219750
246,초록뱀컴퍼니,052300
247,캐스텍코리아,071850
248,커머스마이너,223310
249,케이비제20호스팩,342550
250,케이프이에스제4호,347140
251,케이피엠테크,042040
252,케이피티유,054410
253,켄코아에어로스페이스,274090
254,코스나인,082660
255,코스온,069110
256,코오롱생명과학,102940
257,코퍼스코리아,322780
258,클리오,237880
259,키네마스터,139670
260,탑엔지니어링,065130
261,테스나,131970
262,텔콘RF제약,200230
263,토탈소프트,045340
264,트루윈,105550
265,특수건설,026150
266,티앤알바이오팹,246710
267,파라텍,033540
268,파커스,065690
269,패션플랫폼,225590
270,포인트엔지니어링,256630
271,포티스,141020
272,푸드웰,005670
273,풍원정밀,371950
274,프로스테믹스,203690
275,프롬바이오,377220
276,피델릭스,032580
277,피에스엠씨,024850
278,피에스케이,319660
279,피에스케이홀딩스,031980
280,피제이전자,006140
281,필옵틱스,161580
282,하나금융15호스팩,341160
283,하나금융19호스팩,388220
284,하이즈항공,221840
285,한국경제TV,039340
286,한국맥널티,222980
287,한국선재,025550
288,한국제10호스팩,409570
289,한솔인티큐브,070590
290,한양디지텍,078350
291,한화플러스제2호스팩,386580
292,현대무벡스,319400
293,현대바이오,048410
294,현대바이오랜드,052260
295,화성밸브,039610
296,휴림로봇,090710
297,휴먼엔,032860
298,휴온스글로벌,084110
299,희림,037440
300,관악산업,076340
301,굿센,243870
302,나눔테크,244880
303,다원넥스뷰,323350
304,다이오진,271850
305,로지스몬,223220
306,선바이오,067370
307,씨앗,103660
308,에스알바이오텍,270210
309,엘리비젼,276240
310,유투바이오,221800
311,진코스텍,250030
312,큐엠씨,136660
313,타스컴,336040
314,티티씨디펜스,309900
315,CJ대한통운,000120
316,CJ제일제당,097950
317,CS홀딩스,000590
318,F&F 홀딩스,007700
319,GS리테일,007070
320,HDC현대산업개발,294870
321,KB금융,105560
322,KR모터스,000040
323,KTcs,058850
324,LS전선아시아,229640
325,SKC,011790
326,SK디앤디,210980
327,SK렌터카,068400
328,강원랜드,035250
329,경동나비엔,009450
330,교보증권,030610
331,금강공업,014280
332,금호건설,002990
333,금호전기,001210
334,기업은행,024110
335,남성,004270
336,대구백화점,006370
337,대원제약,003220
338,대한방직,001070
339,대한해운,005880
340,덕양산업,024900
341,동아지질,028100
342,동양생명,082640
343,동원금속,018500
344,디씨엠,024090
345,디아이,003160
346,디앤디플랫폼리츠,377190
347,디티알오토모티브,007340
348,롯데정밀화학,004000
349,무학,033920
350,백산,035150
351,보락,002760
352,빙그레,005180
353,사조대림,003960
354,삼부토건,001470
355,서원,021050
356,선도전기,007610
357,세기상사,002420
358,세방,004360
359,세아홀딩스,058650
360,세우글로벌,013000
361,세이브존I&C,067830
362,솔루스첨단소재,336370
363,신송홀딩스,006880
364,신일전자,002700
365,쎌마테라퓨틱스,015540
366,아모레퍼시픽,090430
367,아이마켓코리아,122900
368,아이에이치큐,003560
369,에스디바이오센서,137310
370,엔씨소프트,036570
371,영보화학,014440
372,유니온머티리얼,047400
373,이수화학,005950
374,이스타코,015020
375,인디에프,014990
376,인천도시가스,034590
377,일동홀딩스,000230
378,일진디스플,020760
379,조흥,002600
380,지엠비코리아,013870
381,지코,010580
382,카카오뱅크,323410
383,코리아써키트,007810
384,코스모화학,005420
385,코아스,071950
386,코오롱,002020
387,코오롱플라스틱,138490
388,쿠쿠홀딩스,192400
389,큐로,015590
390,크래프톤,259960
391,태광산업,003240
392,태영건설,009410
393,티비에이치글로벌,084870
394,포스코케미칼,003670
395,하나투어,039130
396,하이트진로,000080
397,한국금융지주,071050
398,한국전자홀딩스,006200
399,한국조선해양,009540
400,한국종합기술,023350
401,한국주철관공업,000970
402,한국타이어앤테크놀로지,161390
403,한국프랜지공업,010100
404,한온시스템,018880
405,한올바이오파마,009420
406,한일시멘트,300720
407,해태제과식품,101530
408,호텔신라,008770
409,화승알앤에이,378850
410,화승인더스트리,006060
411,화천기공,000850
412,환인제약,016580
413,효성,004800
414,효성화학,298000
415,흥국화재,000540
416,APS홀딩스,054620
417,CBI,013720
418,CS,065770
419,CSA 코스믹,083660
420,HLB생명과학,067630
421,HRS,036640
422,NHN벅스,104200
423,NICE평가정보,030190
424,SNK,950180
425,TS트릴리온,317240
426,갤럭시아머니트리,094480
427,고영,098460
428,골드앤에스,035290
429,광림,014200
430,국영지앤엠,006050
431,금강철강,053260
432,나노엔텍,039860
433,나이벡,138610
434,남화토건,091590
435,네오팜,092730
436,넥스틴,348210
437,넵튠,217270
438,노바렉스,194700
439,누리플렉스,040160
440,뉴로스,126870
441,뉴파워프라즈마,144960
442,대성파인텍,104040
443,대아티아이,045390
444,대양제지,006580
445,대창솔루션,096350
446,대한과학,131220
447,더네이쳐홀딩스,298540
448,덕산네오룩스,213420
449,동국산업,005160
450,동방선기,099410
451,동아엘텍,088130
452,동원개발,013120
453,디딤,217620
454,디아크,078590
455,디알텍,214680
456,디엔에프,092070
457,디오,039840
458,딜리,131180
459,딥노이드,315640
460,레드캡투어,038390
461,레이언스,228850
462,로보로보,215100
463,맘스터치,220630
464,매일홀딩스,005990
465,머큐리,100590
466,메가엠디,133750
467,메디콕스,054180
468,메디프론,065650
469,메타바이오메드,059210
470,멕아이씨에스,058110
471,모두투어,080160
472,무림SP,001810
473,미래에셋벤처투자,100790
474,바이오로그디바이스,208710
475,부스타,008470
476,뷰노,338220
477,비덴트,121800
478,비트컴퓨터,032850
479,비피도,238200
480,삼륭물산,014970
481,삼성스팩4호,377630
482,삼양옵틱스,225190
483,삼일기업공사,002290
484,삼표시멘트,038500
485,삼화네트웍스,046390
486,상보,027580
487,상상인이안제2호스팩,329560
488,상신이디피,091580
489,상지카일룸,042940
490,서울리거,043710
491,선데이토즈,123420
492,성우하이텍,015750
493,세경하이테크,148150
494,세명전기,017510
495,셀바스AI,108860
496,솔고바이오,043100
497,솔루에타,154040
498,솔브레인,357780
499,솔브레인홀딩스,036830
500,슈프리마,236200
501,신라섬유,001000
502,신한제6호스팩,333050
503,싸이맥스,160980
504,쎄트렉아이,099320
505,씨앤씨인터내셔널,352480
506,씨앤투스성진,352700
507,아가방컴퍼니,013990
508,아모그린텍,125210
509,아모텍,052710
510,아미코젠,092040
511,아스플로,159010
512,아이엠,101390
513,아이퀘스트,262840
514,안국약품,001540
515,액트로,290740
516,얍엑스,060230
517,에스맥,097780
518,에스엘바이오닉스,214310
519,에스티팜,237690
520,에코마케팅,230360
521,에프알텍,073540
522,엔투텍,227950
523,엠에프엠코리아,323230
524,엠투엔,033310
525,영신금속,007530
526,영풍정밀,036560
527,예림당,036000
528,와이더플래닛,321820
529,와이지-원,019210
530,우리손에프앤지,073560
531,우림피티에스,101170
532,우수AMS,066590
533,원일특강,012620
534,위니아딤채,071460
535,윈하이텍,192390
536,윌링스,313760
537,유니테스트,086390
538,유안타제8호스팩,367480
539,유에스티,263770
540,이글루시큐리티,067920
541,이글벳,044960
542,이녹스,088390
543,이더블유케이,258610
544,이랜시스,264850
545,이삭엔지니어링,351330
546,이엔코퍼레이션,066980
547,이지케어텍,099750
548,인선이엔티,060150
549,인트론바이오,048530
550,인포뱅크,039290
551,전진바이오팜,110020
552,정다운,208140
553,정산애강,022220
554,정원엔시스,045510
555,제놀루션,225220
556,제이시스메디칼,287410
557,제일제강,023440
558,조이시티,067000
559,지니뮤직,043610
560,지니틱스,303030
561,천보,278280
562,케이씨피드,025880
563,케이엔더블유,105330
564,코다코,046070
565,코데즈컴바인,047770
566,코드네이처,078940
567,코리아센터,290510
568,코리아에셋투자증권,190650
569,코메론,049430
570,코미팜,041960
571,코아시아,045970
572,코아시아옵틱스,196450
573,코위버,056360
574,크루셜텍,114120
575,클리노믹스,352770
576,태광,023160
577,테고사이언스,191420
578,테라사이언스,073640
579,테라젠이텍스,066700
580,토박스코리아,215480
581,티엘아이,062860
582,파루,043200
583,파멥신,208340
584,파수,150900
585,파이버프로,368770
586,파인디지털,038950
587,파트론,091700
588,팬엔터테인먼트,068050
589,펌텍코리아,251970
590,풍강,093380
591,플레이디,237820
592,피엔티,137400
593,피코그램,376180
594,픽셀플러스,087600
595,핌스,347770
596,핑거,163730
597,하나금융14호스팩,332710
598,하이제7호스팩,400840
599,한국정보인증,053300
600,한국컴퓨터,054040
601,한국코퍼레이션,050540
602,한빛소프트,047080
603,한일단조,024740
604,한일화학,007770
605,한컴MDS,086960
606,현대이지웰,090850
607,현진소재,053660
608,형지I&C,011080
609,휴네시온,290270
610,흥국에프엔비,189980
611,노드메이슨,317860
612,단디바이오,343090
613,대주이엔티,114920
614,메디안디노스틱,233250
615,미애부,225850
616,바이오시네틱스,281310
617,바이오프로테크,199290
618,앙츠,267810
619,에이치엔에스하이텍,044990
620,이노벡스,279060
621,제이엠멀티,254160
622,테크엔,308700
623,테크트랜스,258050
624,펨토바이오메드,327610
625,피노텍,150440
626,BGF리테일,282330
627,BNK금융지주,138930
628,GS건설,006360
629,JW중외제약,001060
630,KC코트렐,119650
631,LG전자,066570
632,PI첨단소재,178920
633,SBS,034120
634,SG글로벌,001380
635,SHD,001770
636,SK,034730
637,SK가스,018670
638,SK리츠,395400
639,STX중공업,071970
640,YG PLUS,037270
641,국제약품,002720
642,금양,001570
643,금호타이어,073240
644,넥센타이어,002350
645,녹십자홀딩스,005250
646,농심홀딩스,072710
647,다스코,058730
648,다이나믹디자인,145210
649,대한유화,006650
650,더블유게임즈,192080
651,동방아그로,007590
652,동서,026960
653,동성케미컬,102260
654,동양,001520
655,동양철관,008970
656,동원F&B,049770
657,동원시스템즈,014820
658,디와이,013570
659,롯데푸드,002270
660,마니커,027740
661,맥쿼리인프라,088980
662,메리츠금융지주,138040
663,메타랩스,090370
664,모토닉,009680
665,미래에셋생명,085620
666,미원화학,134380
667,범양건영,002410
668,베트남개발1,096300
669,삼성바이오로직스,207940
670,삼성증권,016360
671,삼성카드,029780
672,삼양통상,002170
673,삼영무역,002810
674,삼일제약,000520
675,삼정펄프,009770
676,샘표식품,248170
677,서연이화,200880
678,성보화학,003080
679,세아제강,306200
680,센트럴인사이트,012600
681,송원산업,004430
682,수산중공업,017550
683,신성이엔지,011930
684,신세계인터내셔날,031430
685,신세계푸드,031440
686,신한서부티엔디리츠,404990
687,쌍용씨앤이,003410
688,씨아이테크,004920
689,아이에스동서,010780
690,아주스틸,139990
691,애경산업,018250
692,애경케미칼,161000
693,에이프로젠 MED,007460
694,엔에이치엔,181710
695,엠씨넥스,097520
696,우성,006980
697,유니켐,011330
698,유화증권,003460
699,이구산업,025820
700,이노션,214320
701,이마트,139480
702,일성신약,003120
703,제이에스코퍼레이션,194370
704,제이준코스메틱,025620
705,종근당바이오,063160
706,지누스,013890
707,지투알,035000
708,진도,088790
709,진양화학,051630
710,케이탑리츠,145270
711,코스모신소재,005070
712,태평양물산,007980
713,텔코웨어,078000
714,티와이홀딩스,363280
715,팜스코,036580
716,하이골드3호,153360
717,하이트론씨스템즈,019490
718,한국수출포장공업,002200
719,한국자산신탁,123890
720,한국전력공사,015760
721,한국주강,025890
722,한국항공우주,047810
723,한라홀딩스,060980
724,한솔홀딩스,004150
725,한신기계공업,011700
726,한진칼,180640
727,한화에어로스페이스,012450
728,현대글로비스,086280
729,현대중공업,329180
730,현대퓨처넷,126560
731,효성 ITX,094280
732,휴니드테크놀러지스,005870
733,CNT85,056730
734,KBI메탈,024840
735,KCC건설,021320
736,KCI,036670
737,KG ETS,151860
738,NEW,160550
739,SBI핀테크솔루션즈,950110
740,SGA솔루션즈,184230
741,THQ,192410
742,WI,073570
743,iMBC,052220
744,가온미디어,078890
745,강원에너지,114190
746,고려시멘트,198440
747,고려제약,014570
748,국일신동,060480
749,국전약품,307750
750,나노,187790
751,나노신소재,121600
752,나무가,190510
753,나인테크,267320
754,남화산업,111710
755,넥스트아이,137940
756,노터스,278650
757,녹원씨엔아이,065560
758,다산네트웍스,039560
759,대명소노시즌,007720
760,대성미생물,036480
761,대원산업,005710
762,더블유에스아이,299170
763,도이치모터스,067990
764,동국제약,086450
765,동일기연,032960
766,듀오백,073190
767,드래곤플라이,030350
768,디지아이,043360
769,디지털대성,068930
770,디케이락,105740
771,디티앤씨,187220
772,래몽래인,200350
773,레고켐바이오,141080
774,레드로버,060300
775,로보스타,090360
776,루멘스,038060
777,리더스 기술투자,019570
778,리드코프,012700
779,메디앙스,014100
780,미래컴퍼니,049950
781,바이옵트로,222160
782,박셀바이오,323990
783,베셀,177350
784,보라티알,250000
785,브레인즈컴퍼니,099390
786,브리지텍,064480
787,브이티지엠피,018290
788,비즈니스온,138580
789,비투엔,307870
790,삼목에스폼,018310
791,삼진엘앤디,054090
792,삼천리자전거,024950
793,삼현철강,017480
794,서산,079650
795,서전기전,189860
796,서진오토모티브,122690
797,성호전자,043260
798,세영디앤씨,052190
799,세운메디칼,100700
800,세종메디칼,258830
801,세종텔레콤,036630
802,스카이이앤엠,131100
803,스킨앤스킨,159910
804,시공테크,020710
805,시큐브,131090
806,신도기연,290520
807,신일제약,012790
808,신테카바이오,226330
809,쎄노텍,222420
810,씨큐브,101240
811,씨티케이,260930
812,아모센스,357580
813,아이디피,332370
814,아이씨디,040910
815,아즈텍WB,032080
816,아진산업,013310
817,알체라,347860
818,알티캐스트,085810
819,애니젠,196300
820,얼라인드,238120
821,에브리봇,270660
822,에스앤디,260970
823,에스제이그룹,306040
824,에스트래픽,234300
825,에이디칩스,054630
826,에이루트,096690
827,에이비엘바이오,298380
828,에이스침대,003800
829,엑셈,205100
830,엔지스테크널러지,208860
831,엔지켐생명과학,183490
832,엔텔스,069410
833,엘디티,096870
834,영림원소프트랩,060850
835,오스템임플란트,048260
836,오텍,067170
837,와이즈버즈,273060
838,원익QnC,074600
839,원익머트리얼즈,104830
840,원풍,008370
841,웹젠,069080
842,위닉스,044340
843,위메이드,112040
844,위메이드맥스,101730
845,유비벨록스,089850
846,유비쿼스,264450
847,유비쿼스홀딩스,078070
848,유아이엘,049520
849,유진스팩7호,388800
850,유진테크,084370
851,유틸렉스,263050
852,이건홀딩스,039020
853,이노와이어리스,073490
854,이랜텍,054210
855,이미지스,115610
856,이화전기,024810
857,인바디,041830
858,인산가,277410
859,인성정보,033230
860,인트로메딕,150840
861,자이언트스텝,289220
862,재영솔루텍,049630
863,제이앤티씨,204270
864,제이티,089790
865,제일테크노스,038010
866,중앙디앤엠,051980
