,name,code
1687,동국S&C,100130
1688,동운아나텍,094170
1689,드림씨아이에스,223250
1690,드림어스컴퍼니,060570
1691,디비금융스팩10호,404950
1692,디아이티,110990
1693,디에스케이,109740
1694,디에이치피코리아,131030
1695,디와이디,219550
1696,디케이앤디,263020
1697,디케이티,290550
1698,라온시큐어,042510
1699,라온테크,232680
1700,라이트론,069540
1701,라파스,214260
1702,리노스,039980
1703,리더스코스메틱,016100
1704,마이크로컨텍솔,098120
1705,메지온,140410
1706,모비릭스,348030
1707,미디어젠,279600
1708,미래나노텍,095500
1709,미래에셋대우스팩 5호,353490
1710,미투젠,950190
1711,바른전자,064520
1712,바이오플러스,099430
1713,바이젠셀,308080
1714,베스파,299910
1715,뷰웍스,100120
1716,비에이치,090460
1717,비올,335890
1718,비츠로셀,082920
1719,비츠로시스,054220
1720,비츠로테크,042370
1721,빅텍,065450
1722,삼성머스트스팩5호,380320
1723,서린바이오,038070
1724,서부T&D,006730
1725,서암기계공업,100660
1726,석경에이티,357550
1727,성우전자,081580
1728,세화피앤씨,252500
1729,셀레믹스,331920
1730,소리바다,053110
1731,수젠텍,253840
1732,스맥,099440
1733,스튜디오드래곤,253450
1734,시너지이노베이션,048870
1735,신라에스지,025870
1736,신라젠,215600
1737,신영스팩5호,323280
1738,신화콘텍,187270
1739,심텍,222800
1740,쎄니트,037760
1741,씨엔플러스,115530
1742,씨젠,096530
1743,아리온,058220
1744,아비코전자,036010
1745,아이디스홀딩스,054800
1746,아이쓰리시스템,214430
1747,아이에스이커머스,069920
1748,아이티아이즈,372800
1749,알테오젠,196170
1750,에스에이치엔엘,050320
1751,에스에이티,060540
1752,에스엠코어,007820
1753,에스코넥,096630
1754,에스티오,098660
1755,에이치엘사이언스,239610
1756,에이치엠씨제4호스팩,353070
1757,에이테크솔루션,071670
1758,에프엔씨엔터,173940
1759,엔브이에이치코리아,067570
1760,엔시트론,101400
1761,엔에프씨,265740
1762,엔켐,348370
1763,엘비세미콘,061970
1764,엘컴텍,037950
1765,엠로,058970
1766,엠에스씨,009780
1767,연우,115960
1768,오리엔탈정공,014940
1769,오킨스전자,080580
1770,와이솔,122990
1771,와이엔텍,067900
1772,와이오엠,066430
1773,와이지엔터테인먼트,122870
1774,우리이앤엘,153490
1775,우리조명,037400
1776,우주일렉트로,065680
1777,웹케시,053580
1778,위더스제약,330350
1779,위드텍,348350
1780,위지윅스튜디오,299900
1781,유라테크,048430
1782,유바이오로직스,206650
1783,유일로보틱스,388720
1784,육일씨엔에쓰,191410
1785,율호,072770
1786,이노뎁,303530
1787,이니텍,053350
1788,이엠코리아,095190
1789,인지디스플레,037330
1790,인카금융서비스,211050
1791,인화정공,101930
1792,일지테크,019540
1793,제넥신,095700
1794,제이에스티나,026040
1795,제이엠아이,033050
1796,제일바이오,052670
1797,제일전기공업,199820
1798,지더블유바이텍,036180
1799,지엔원에너지,270520
1800,진로발효,018120
1801,차백신연구소,261780
1802,카카오게임즈,293490
1803,케이디켐,221980
1804,케이씨티,089150
1805,케이엠더블유,032500
1806,케이옥션,102370
1807,케이피에스,256940
1808,코리아에스이,101670
1809,코맥스,036690
1810,코아스템,166480
1811,코웰패션,033290
1812,큐렉소,060280
1813,큐로컴,040350
1814,큐리언트,115180
1815,큐캐피탈,016600
1816,키이스트,054780
1817,테라셈,182690
1818,톱텍,108230
1819,티씨케이,064760
1820,티앤엘,340570
1821,티에스아이,277880
1822,티에스이,131290
1823,티움바이오,321550
1824,파세코,037070
1825,파인테크닉스,106240
1826,팜스빌,318010
1827,팬스타엔터프라이즈,054300
1828,펄어비스,263750
1829,포메탈,119500
1830,푸른저축은행,007330
1831,플레이위드,023770
1832,피씨엘,241820
1833,피피아이,062970
1834,하나금융17호스팩,363260
1835,하나머스트7호스팩,372290
1836,한국파마,032300
1837,한송네오텍,226440
1838,한일사료,005860
1839,한창산업,079170
1840,핸디소프트,220180
1841,현대공업,170030
1842,현대사료,016790
1843,화신정공,126640
1844,휴마시스,205470
1845,휴맥스,115160
1846,휴비츠,065510
1847,흥국,010240
1848,데이드림엔터,348840
1849,라이프사이언스테크놀로지,285770
1850,렌딩머신,179720
1851,명진홀딩스,267060
1852,미래엔에듀파트너,208890
1853,바이오인프라생명과학,266470
1854,베른,322190
1855,셀젠텍,258250
1856,수프로,185190
1857,스템랩,258540
1858,에스엠비나,299670
1859,에이원알폼,234070
1860,예스피치,403360
1861,유니포인트,121060
1862,이노진,344860
1863,이성씨엔아이,379390
1864,이앤에치,341310
1865,제노텍,066830
1866,탑선,180060
1867,파워풀엑스,266870
1868,CJ CGV,079160
1869,DB하이텍,000990
1870,DL이앤씨,375500
1871,HDC현대EP,089470
1872,HSD엔진,082740
1873,LF,093050
1874,POSCO홀딩스,005490
1875,SG세계물산,004060
1876,SIMPAC,009160
1877,SK아이이테크놀로지,361610
1878,SNT모티브,064960
1879,SUN&L,002820
1880,TCC스틸,002710
1881,가온전선,000500
1882,경보제약,214390
1883,고려산업,002140
1884,광전자,017900
1885,남광토건,001260
1886,넥센,005720
1887,다우기술,023590
1888,대교,019680
1889,대유플러스,000300
1890,대한제분,001130
1891,대한화섬,003830
1892,대호에이엘,069460
1893,동남합성,023450
1894,동양피스톤,092780
1895,동원산업,006040
1896,두산중공업,034020
1897,디와이파워,210540
1898,락앤락,115390
1899,롯데렌탈,089860
1900,롯데리츠,330590
1901,명신산업,009900
1902,무림P&P,009580
1903,미래에셋맵스리츠,357250
1904,미원상사,002840
1905,방림,003610
1906,사조오양,006090
1907,삼성화재해상보험,000810
1908,삼아알미늄,006110
1909,삼영전자공업,005680
1910,삼진제약,005500
1911,삼화전자공업,011230
1912,새론오토모티브,075180
1913,성문전자,014910
1914,센트랄모텍,308170
1915,솔루엠,248070
1916,스틱인베스트먼트,026890
1917,신세계I&C,035510
1918,쌍방울,102280
1919,아남전자,008700
1920,에쓰씨엔지니어링,023960
1921,에이엔피,015260
1922,영흥,012160
1923,오리엔트바이오,002630
1924,오리온홀딩스,001800
1925,와이투솔루션,011690
1926,웅진,016880
1927,원림,005820
1928,유니퀘스트,077500
1929,이엔플러스,074610
1930,이지스밸류플러스리츠,334890
1931,인바이오젠,101140
1932,일동제약,249420
1933,일신석재,007110
1934,일양약품,007570
1935,일진머티리얼즈,020150
1936,주연테크,044380
1937,컨버즈,109070
1938,케이비아이동국실업,001620
1939,케이티스카이라이프,053210
1940,코웨이,021240
1941,태경비케이,014580
1942,티웨이홀딩스,004870
1943,파미셀,005690
1944,풀무원,017810
1945,풍산홀딩스,005810
1946,프레스티지바이오파마,950210
1947,하이트진로홀딩스,000140
1948,한국단자공업,025540
1949,한국앤컴퍼니,000240
1950,한국카본,017960
1951,한국콜마홀딩스,024720
1952,한농화성,011500
1953,한미약품,128940
1954,한전KPS,051600
1955,한화투자증권,003530
1956,현대약품,004310
1957,현대오토에버,307950
1958,현대해상,001450
1959,현대홈쇼핑,057050
1960,CJ ENM,035760
1961,CMG제약,058820
1962,HB테크놀러지,078150
1963,IBKS제16호스팩,388790
1964,KD,044180
1965,KG이니시스,035600
1966,KNN,058400
1967,NE능률,053290
1968,NHN한국사이버결제,060250
1969,SBI인베스트먼트,019550
1970,SG,255220
1971,SK6호스팩,340350
1972,SM C&C,048550
1973,구영테크,053270
1974,기가레인,049080
1975,나라엠앤디,051490
1976,나우IB,293580
1977,네오펙트,290660
1978,네패스아크,330860
1979,노을,376930
1980,녹십자엠에스,142280
1981,다우데이타,032190
1982,다원시스,068240
1983,대동금속,020400
1984,대동기어,008830
1985,대륙제관,004780
1986,대모,317850
1987,대보마그네틱,290670
1988,대성창투,027830
1989,대정화금,120240
1990,대창스틸,140520
1991,동성화인텍,033500
1992,동양에스텍,060380
1993,동양이엔피,079960
1994,동우팜투테이블,088910
1995,디스플레이텍,066670
1996,디와이피엔에프,104460
1997,디젠스,113810
1998,러셀,217500
1999,레이,228670
2000,매일유업,267980
2001,메가스터디,072870
2002,모다이노칩,080420
2003,모바일어플라이언스,087260
2004,미투온,201490
2005,바디텍메드,206640
2006,바이오솔루션,086820
2007,부방,014470
2008,브이원텍,251630
2009,비나텍,126340
2010,삼강엠앤티,100090
2011,삼영에스앤씨,361670
2012,상신전자,263810
2013,서진시스템,178320
2014,서플러스글로벌,140070
2015,서한,011370
2016,선광,003100
2017,선익시스템,171090
2018,성광벤드,014620
2019,세원물산,024830
2020,세코닉스,053450
2021,소프트센,032680
2022,솔본,035610
2023,수산아이앤티,050960
2024,스코넥,276040
2025,신진에스엠,138070
2026,신흥에스이씨,243840
2027,심텍홀딩스,036710
2028,쎌바이오텍,049960
2029,씨에스베어링,297090
2030,씨유메디칼,115480
2031,아미노로직스,074430
2032,아바텍,149950
2033,아이디스,143160
2034,아이앤씨,052860
2035,아이티엠반도체,084850
2036,아진엑스텍,059120
2037,아톤,158430
2038,아프리카TV,067160
2039,안트로젠,065660
2040,알엔투테크놀로지,148250
2041,압타머사이언스,291650
2042,애머릿지,900100
2043,액토즈소프트,052790
2044,앤씨앤,092600
2045,에스디시스템,121890
2046,에스앤에스텍,101490
2047,에스엠,041510
2048,에스티아이,039440
2049,에스티큐브,052020
2050,에이치케이,044780
2051,에코프로,086520
2052,에코프로비엠,247540
2053,엑사이엔씨,054940
2054,엔비티,236810
2055,엔에이치스팩22호,396770
2056,엘앤케이바이오,156100
2057,오로스테크놀로지,322310
2058,오리콤,010470
2059,오비고,352910
2060,오성첨단소재,052420
2061,오스템,031510
2062,우리기술,032820
2063,우리기술투자,041190
2064,원티드랩,376980
2065,월덱스,101160
2066,웰크론한텍,076080
2067,웹스,196700
2068,윙입푸드,900340
2069,유니셈,036200
2070,유진기업,023410
2071,유진로봇,056080
2072,이노인스트루먼트,215790
2073,이녹스첨단소재,272290
2074,이라이콤,041520
2075,이베스트투자증권,078020
2076,이엠텍,091120
2077,이원컴포텍,088290
2078,이크레더블,092130
2079,인베니아,079950
2080,인콘,083640
2081,인크로스,216050
2082,인탑스,049070
2083,인텔리안테크,189300
2084,인포마크,175140
2085,인피니티엔티,016670
2086,일야,058450
2087,일진파워,094820
2088,제노포커스,187420
2089,제닉,123330
2090,제룡산업,147830
2091,제이브이엠,054950
2092,제이씨케미칼,137950
2093,제이엔케이히터,126880
2094,젠큐릭스,229000
2095,중앙에너비스,000440
2096,지놈앤컴퍼니,314130
2097,지앤비에스엔지니어링,382800
2098,지엘팜텍,204840
2099,진매트릭스,109820
2100,창해에탄올,004650
2101,체리부로,066360
2102,컬러레이,900310
2103,케어랩스,263700
2104,케이엔제이,272110
2105,케이엠,083550
2106,케이프,064820
2107,코디,080530
2108,코리아에프티,123410
2109,콜마비앤에이치,200130
2110,클라우드에어,036170
2111,타이거일렉,219130
2112,탑코미디어,134580
2113,테스,095610
2114,툴젠,199800
2115,티사이언티픽,057680
2116,티피씨글로벌,130740
2117,파워로직스,047310
2118,판타지오,032800
2119,팬젠,222110
2120,포커스에이치엔에스,331380
2121,프리엠스,053160
2122,플랜티넷,075130
2123,피앤씨테크,237750
2124,하나금융20호스팩,400560
2125,하림지주,003380
2126,하이제6호스팩,377400
2127,하이텍팜,106190
2128,한국가구,004590
2129,한국비엔씨,256840
2130,한국정밀기계,101680
2131,한양이엔지,045100
2132,한일진공,123840
2133,헬릭스미스,084990
2134,협진,138360
2135,휘닉스소재,050090
2136,휴온스,243070
2137,나우코스,257990
2138,노브메타파마,229500
2139,대동고려삼,178600
2140,더콘텐츠온,302920
2141,루트락,253610
2142,볼빅,206950
2143,비플라이소프트,148780
2144,뿌리깊은나무들,266170
2145,시그넷이브이,260870
2146,시큐센,232830
2147,씨엔티드림,286000
2148,에스엔피제네틱스,086460
2149,엔솔바이오사이언스,140610
2150,엠앤씨생명과학,225860
2151,인바이츠바이오코아,216400
2152,인터코스,240340
2153,질경이,233990
2154,켈스,402420
2155,크로넥스,215570
2156,판도라티비,202960
2157,BYC,001460
2158,DB손해보험,005830
2159,GKL,114090
2160,JB금융지주,175330
2161,JW홀딩스,096760
2162,KH 필룩스,033180
2163,LG,003550
2164,LS네트웍스,000680
2165,LX홀딩스,383800
2166,SK디스커버리,006120
2167,강남제비스코,000860
2168,계양전기,012200
2169,광명전기,017040
2170,교촌에프앤비,339770
2171,그린케미칼,083420
2172,금호에이치티,214330
2173,깨끗한나라,004540
2174,넥스트사이언스,003580
2175,넷마블,251270
2176,노루홀딩스,000320
2177,대동,000490
2178,대상홀딩스,084690
2179,대우부품,009320
2180,대우조선해양,042660
2181,대창단조,015230
2182,대현,016090
2183,동아쏘시오홀딩스,000640
2184,동일고무벨트,163560
2185,동일산업,004890
2186,두올,016740
2187,드림텍,192650
2188,롯데손해보험,000400
2189,롯데쇼핑,023530
2190,롯데제과,280360
2191,롯데지주,004990
2192,모나리자,012690
2193,무림페이퍼,009200
2194,미래산업,025560
2195,미래에셋증권,006800
2196,미원홀딩스,107590
2197,보해양조,000890
2198,비케이탑스,030790
2199,사조동아원,008040
2200,삼성SDI,006400
2201,삼성물산,028260
2202,삼성전기,009150
2203,삼화콘덴서공업,001820
2204,상신브레이크,041650
2205,서울도시가스,017390
2206,성신양회,004980
2207,신흥,004080
2208,씨에스윈드,112610
2209,아모레퍼시픽그룹,002790
2210,아센디오,012170
2211,아시아나항공,020560
2212,에스원,012750
2213,에스케이바이오팜,326030
2214,에이리츠,140910
2215,에이프로젠제약,003060
2216,에이플러스에셋,244920
2217,엔에이치스팩19호,380440
2218,엘에스일렉트릭,010120
2219,영풍제지,006740
2220,예스코홀딩스,015360
2221,우리종금,010050
2222,우진아이엔에스,010400
2223,웅진씽크빅,095720
2224,유수홀딩스,000700
2225,유엔젤,072130
2226,유유제약,000220
2227,율촌화학,008730
2228,이지스레지던스리츠,350520
2229,이화산업,000760
2230,인팩,023810
2231,일신방직,003200
2232,일진하이솔루스,271940
2233,잇츠한불,226320
2234,전방,000950
2235,제주항공,089590
2236,조일알미늄,018470
2237,종근당,185750
2238,진양산업,003780
2239,진양홀딩스,100250
2240,진원생명과학,011000
2241,진흥기업,002780
2242,천일고속,000650
2243,체시스,033250
2244,카프로,006380
2245,케이티,030200
2246,케이티앤지,[phone],태경산업,[phone],테이팩스,[phone],평화홀딩스,[phone],풍산,103140
2251,하나금융지주,086790
2252,한국가스공사,036460
2253,한국쉘석유,002960
2254,한국특강,007280
2255,한성기업,003680
2256,한세예스24홀딩스,016450
2257,한익스프레스,014130
2258,한일홀딩스,003300
2259,한창,005110
2260,현대그린푸드,005440
2261,현대로템,064350
2262,현대미포조선,010620
2263,현대위아,011210
2264,현대코퍼레이션,011760
2265,현대코퍼레이션홀딩스,227840
2266,화신,010690
2267,휴켐스,069260
2268,흥아해운,003280
2269,AP시스템,265520
2270,AP위성,211270
2271,BNGT,032790
2272,JTC,950170
2273,KH E&T,226360
2274,KH 일렉트론,111870
2275,S&K폴리텍,091340
2276,SFA반도체,036540
2277,SGA,049470
2278,SGC이테크건설,016250
2279,SM Life Design,063440
2280,THE E&M,089230
2281,THE MIDONG,161570
2282,UCI,038340
2283,골프존,215000
2284,골프존뉴딘홀딩스,121440
2285,교보10호기업인수목적,355150
2286,글로벌에스엠,900070
2287,금화피에스시,036190
2288,나스미디어,089600
2289,네온테크,306620
2290,녹십자웰빙,234690
2291,누리플랜,069140
2292,다나와,119860
2293,다믈멀티미디어,093640
2294,대동스틸,048470
2295,대신밸런스제10호스팩,387310
2296,대주전자재료,078600
2297,데이타솔루션,263800
2298,덱스터,206560
2299,덴티스,261200
2300,동국알앤에스,075970
2301,동일금속,109860
2302,동화기업,025900
2303,디어유,376300
2304,디에이테크놀로지,196490
2305,디지캡,197140
2306,라닉스,317120
2307,라이온켐텍,171120
2308,라이프시맨틱스,347700
2309,로보티즈,108490
2310,로체시스템즈,071280
2311,루트로닉,085370
2312,리노공업,058470
2313,리파인,377450
2314,마니커에프앤지,195500
2315,마이크로디지탈,305090
2316,매커스,093520
2317,맥스트,377030
2318,메디아나,041920
2319,메카로,241770
2320,명성티엔에스,257370
2321,모바일리더,100030
2322,미래생명자원,218150
2323,백금T&A,046310
2324,버킷스튜디오,066410
2325,보성파워텍,006910
2326,블루베리 NFT,044480
2327,비디아이,148140
2328,비비씨,318410
2329,비씨월드제약,200780
2330,비아트론,141000
2331,비트나인,357880
2332,빅솔론,093190
2333,빛샘전자,072950
2334,삼기,122350
2335,삼영이엔씨,065570
2336,서남,294630
2337,서희건설,035890
2338,세동,053060
2339,세림B&G,340440
2340,세중,039310
2341,세진티에스,067770
2342,셀리드,299660
2343,셀트리온제약,068760
2344,솔트룩스,304100
2345,쇼박스,086980
2346,슈프리마아이디,317770
2347,승일,049830
2348,신신제약,002800
2349,썸에이지,208640
2350,쏠리드,050890
2351,아난티,025980
2352,아바코,083930
2353,아스트,067390
2354,아이텍,119830
2355,아이패밀리에스씨,114840
2356,알로이스,297570
2357,알리코제약,260660
2358,앱코,129890
2359,야스,255440
2360,양지사,030960
2361,에스넷,038680
2362,에스씨디,042110
2363,에스에스알,275630
2364,에스와이,109610
2365,에스케이증권7호스팩,408920
2366,에스텍,069510
2367,에스폴리텍,050760
2368,에스퓨얼셀,288620
2369,에이비온,203400
2370,에이에프더블류,312610
2371,에이치시티,072990
2372,에이치엘비파워,043220
2373,에이치피오,357230
2374,에이트원,230980
2375,에이티세미콘,089530
2376,에코프로에이치엔,383310
2377,에코플라스틱,038110
2378,에프에스티,036810
2379,엔에이치스팩20호,391060
2380,엔에이치스팩21호,391710
2381,엔젠바이오,354200
2382,엔피,291230
2383,엔피케이,048830
2384,엘앤에프,066970
2385,엘티씨,170920
2386,연이비앤티,090740
2387,영우디에스피,143540
2388,예선테크,250930
2389,오로라,039830
2390,오리엔트정공,065500
2391,오상자이엘,053980
2392,오스코텍,039200
2393,오파스넷,173130
2394,올릭스,226950
2395,옴니시스템,057540
2396,와이엠텍,273640
2397,우리로,046970
2398,우리산업,215360
2399,우원개발,046940
2400,우정바이오,215380
2401,우진비앤지,018620
2402,원바이오젠,307280
2403,원익,032940
2404,원익큐브,014190
2405,원익피앤이,131390
2406,원풍물산,008290
2407,위즈코프,038620
2408,윈팩,097800
2409,유비케어,032620
2410,이노메트리,302430
2411,이노테라피,246960
2412,이루다,164060
2413,이브이첨단소재,131400
2414,이씨에스,067010
2415,이오테크닉스,039030
2416,이지트로닉스,377330
2417,이지홀딩스,035810
2418,인바이오,352940
2419,인터로조,119610
2420,인터플렉스,051370
2421,자연과환경,043910
2422,제이스텍,090470
2423,제테마,216080
2424,좋은사람들,033340
2425,지노믹트리,228760
2426,지씨셀,144510
2427,지어소프트,051160
2428,지에스이,053050
2429,진양제약,007370
2430,차바이오텍,085660
2431,참존글로벌,158310
2432,카이노스메드,284620
2433,컴투스,078340
2434,케이엘넷,039420
2435,케이엠제약,225430
2436,케이티알파,036030
2437,켐트로닉스,089010
2438,코렌텍,104540
2439,코리아나,027050
2440,코미코,183300
2441,코오롱티슈진,950160
2442,코윈테크,282880
2443,코콤,015710
2444,퀀타매트릭스,317690
2445,큐에스아이,066310
2446,크레버스,096240
2447,크리스탈지노믹스,083790
2448,텔레칩스,054450
2449,텔레필드,091440
2450,티라유텍,322180
2451,티플랙스,081150
2452,파나케이아,058530
2453,파이오링크,170790
2454,파인디앤씨,049120
2455,포스코엠텍,009520
2456,포시에스,189690
2457,푸른기술,094940
2458,프럼파스트,035200
2459,프레스티지바이오로직스,334970
2460,플리토,300080
2461,피에스텍,002230
2462,하나기술,299030
2463,하이록코리아,013030
2464,하이비젼시스템,126700
2465,하인크코리아,373200
2466,하츠,066130
2467,한국기업평가,034950
2468,한국알콜,017890
2469,한국전자금융,063570
2470,한국정보공학,039740
2471,한국테크놀로지,053590
2472,한국팩키지,037230
2473,한네트,052600
2474,한라IMS,092460
2475,한스바이오메드,042520
2476,한컴위드,054920
2477,한탑,002680
2478,홈센타홀딩스,060560
2479,휴맥스홀딩스,028080
2480,힘스,238490
2481,나라소프트,288490
2482,듀켐바이오,176750
2483,엄지하우스,224810
2484,에스케이씨에스,224020
2485,에이펙스인텍,207490
2486,오션스톤,329020
2487,원텍,216280
2488,원포유,122830
2489,위월드,140660
2490,이엠티,232530
2491,지앤이헬스케어,299480
2492,코셋,189350
2493,코스텍시스템,169670
2494,타임기술,318660
2495,토마토시스템,393210
2496,틸론,217880
2497,플럼라인생명과학,222670
2498,한국미라클피플사,331660
2499,휴벡셀,212310
